Instruction,Code
"Using the given Super Mario Bros. Gym environment, give a reward function that encourages the agent to reach as far as possible by rewarding it for increasing its x-position.","class MaxXReward(gym.Wrapper):
    def __init__(self, env):
        super(MaxXReward, self).__init__(env)
        self._prev_x_pos = 0

    def step(self, action):
        state, reward, terminated, truncated, info = self.env.step(action)
        x_reward = max(info['x_pos'] - self._prev_x_pos, 0)
        self._prev_x_pos = info['x_pos']
        reward += x_reward
        if terminated:
            reward += info['x_pos'] / 200
        return state, reward, terminated, truncated, info
    "
"Using the given Super Mario Bros. Gym environment, give a reward function that encourages the agent to reach the end of the level by rewarding it for increasing its x-position.","class MaxXReward(gym.Wrapper):
    def __init__(self, env):
        super(MaxXReward, self).__init__(env)
        self._prev_x_pos = 0

    def step(self, action):
        state, reward, terminated, truncated, info = self.env.step(action)
        x_reward = max(info['x_pos'] - self._prev_x_pos, 0)
        self._prev_x_pos = info['x_pos']
        reward += x_reward
        if terminated:
            reward += info['x_pos'] / 10
        return state, reward, terminated, truncated, info
    "
"Using the given Super Mario Bros. Gym environment, give a reward function that encourages the agent to reach the end of the level by rewarding it for increasing its x-position.","class MaxXReward(gym.Wrapper):
    def __init__(self, env):
        super(MaxXReward, self).__init__(env)
        self._prev_x_pos = 0

    def step(self, action):
        state, reward, terminated, truncated, info = self.env.step(action)
        x_reward = max(info['x_pos'] - self._prev_x_pos, 0)
        self._prev_x_pos = info['x_pos']
        reward += x_reward
        if terminated:
            reward += info['x_pos'] / 50
        return state, reward, terminated, truncated, info
    "
"Using the given Super Mario Bros. Gym environment, give a reward function that encourages the agent to reach the end of the level by rewarding it for increasing its x-position.","class MaxXReward(gym.Wrapper):
    def __init__(self, env):
        super(MaxXReward, self).__init__(env)
        self._prev_x_pos = 0

    def step(self, action):
        state, reward, terminated, truncated, info = self.env.step(action)
        x_reward = max(info['x_pos'] - self._prev_x_pos, 0)
        self._prev_x_pos = info['x_pos']
        reward += x_reward
        if terminated:
            reward += info['x_pos'] / 100
        return state, reward, terminated, truncated, info
    "
"Using the given Super Mario Bros. Gym environment, give a reward function that encourages the agent to reach the end of the level by rewarding it for increasing its x-position.","class MaxXReward(gym.Wrapper):
    def __init__(self, env):
        super(MaxXReward, self).__init__(env)
        self._prev_x_pos = 0

    def step(self, action):
        state, reward, terminated, truncated, info = self.env.step(action)
        x_reward = max(info['x_pos'] - self._prev_x_pos, 0)
        self._prev_x_pos = info['x_pos']
        reward += x_reward
        if terminated:
            reward += info['x_pos'] / 200
        return state, reward, terminated, truncated, info
    "
"Using the given Super Mario Bros. Gym environment, give a reward function that encourages the agent to reach the flagpole by rewarding it for increasing its x-position.","class MaxXReward(gym.Wrapper):
    def __init__(self, env):
        super(MaxXReward, self).__init__(env)
        self._prev_x_pos = 0

    def step(self, action):
        state, reward, terminated, truncated, info = self.env.step(action)
        x_reward = max(info['x_pos'] - self._prev_x_pos, 0)
        self._prev_x_pos = info['x_pos']
        reward += x_reward
        if terminated:
            reward += info['x_pos'] / 10
        return state, reward, terminated, truncated, info
    "
"Using the given Super Mario Bros. Gym environment, give a reward function that encourages the agent to reach the flagpole by rewarding it for increasing its x-position.","class MaxXReward(gym.Wrapper):
    def __init__(self, env):
        super(MaxXReward, self).__init__(env)
        self._prev_x_pos = 0

    def step(self, action):
        state, reward, terminated, truncated, info = self.env.step(action)
        x_reward = max(info['x_pos'] - self._prev_x_pos, 0)
        self._prev_x_pos = info['x_pos']
        reward += x_reward
        if terminated:
            reward += info['x_pos'] / 50
        return state, reward, terminated, truncated, info
    "
"Using the given Super Mario Bros. Gym environment, give a reward function that encourages the agent to reach the flagpole by rewarding it for increasing its x-position.","class MaxXReward(gym.Wrapper):
    def __init__(self, env):
        super(MaxXReward, self).__init__(env)
        self._prev_x_pos = 0

    def step(self, action):
        state, reward, terminated, truncated, info = self.env.step(action)
        x_reward = max(info['x_pos'] - self._prev_x_pos, 0)
        self._prev_x_pos = info['x_pos']
        reward += x_reward
        if terminated:
            reward += info['x_pos'] / 100
        return state, reward, terminated, truncated, info
    "
"Using the given Super Mario Bros. Gym environment, give a reward function that encourages the agent to reach the flagpole by rewarding it for increasing its x-position.","class MaxXReward(gym.Wrapper):
    def __init__(self, env):
        super(MaxXReward, self).__init__(env)
        self._prev_x_pos = 0

    def step(self, action):
        state, reward, terminated, truncated, info = self.env.step(action)
        x_reward = max(info['x_pos'] - self._prev_x_pos, 0)
        self._prev_x_pos = info['x_pos']
        reward += x_reward
        if terminated:
            reward += info['x_pos'] / 200
        return state, reward, terminated, truncated, info
    "
"Using the given Super Mario Bros. Gym environment, give a reward function that encourages the agent to reach the finish by rewarding it for increasing its x-position.","class MaxXReward(gym.Wrapper):
    def __init__(self, env):
        super(MaxXReward, self).__init__(env)
        self._prev_x_pos = 0

    def step(self, action):
        state, reward, terminated, truncated, info = self.env.step(action)
        x_reward = max(info['x_pos'] - self._prev_x_pos, 0)
        self._prev_x_pos = info['x_pos']
        reward += x_reward
        if terminated:
            reward += info['x_pos'] / 10
        return state, reward, terminated, truncated, info
    "
"Using the given Super Mario Bros. Gym environment, give a reward function that encourages the agent to reach the finish by rewarding it for increasing its x-position.","class MaxXReward(gym.Wrapper):
    def __init__(self, env):
        super(MaxXReward, self).__init__(env)
        self._prev_x_pos = 0

    def step(self, action):
        state, reward, terminated, truncated, info = self.env.step(action)
        x_reward = max(info['x_pos'] - self._prev_x_pos, 0)
        self._prev_x_pos = info['x_pos']
        reward += x_reward
        if terminated:
            reward += info['x_pos'] / 50
        return state, reward, terminated, truncated, info
    "
"Using the given Super Mario Bros. Gym environment, give a reward function that encourages the agent to reach the finish by rewarding it for increasing its x-position.","class MaxXReward(gym.Wrapper):
    def __init__(self, env):
        super(MaxXReward, self).__init__(env)
        self._prev_x_pos = 0

    def step(self, action):
        state, reward, terminated, truncated, info = self.env.step(action)
        x_reward = max(info['x_pos'] - self._prev_x_pos, 0)
        self._prev_x_pos = info['x_pos']
        reward += x_reward
        if terminated:
            reward += info['x_pos'] / 100
        return state, reward, terminated, truncated, info
    "
"Using the given Super Mario Bros. Gym environment, give a reward function that encourages the agent to reach the finish by rewarding it for increasing its x-position.","class MaxXReward(gym.Wrapper):
    def __init__(self, env):
        super(MaxXReward, self).__init__(env)
        self._prev_x_pos = 0

    def step(self, action):
        state, reward, terminated, truncated, info = self.env.step(action)
        x_reward = max(info['x_pos'] - self._prev_x_pos, 0)
        self._prev_x_pos = info['x_pos']
        reward += x_reward
        if terminated:
            reward += info['x_pos'] / 200
        return state, reward, terminated, truncated, info
    "
